[INFO  ] | xiaohei server start 丰...
[INFO|2018-06-24 17:53:19,075] _CreateLvm: tid=0x70000fc26000; file=script/game/room.lua =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[ERROR|2018-06-24 17:53:19,077] load file error =>[cpp/lvm.cpp:148{bool LVM::Init()}]
[ERROR|2018-06-24 17:53:19,078] create lvm failure! 
 =>[cpp/lvm.cpp:290{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 17:53:19,078] [LUA] CreateLvm end:script/game/room.lua; id:0.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:53:19,078] [LUA] SendToClient beg:1.0, msg:{"cmd":999,"data":{"roomid":6261235},"error":0};len:47 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:53:49,218] onMessage:1; ws=0x100b06980;len=60; msg={
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 17:53:49,219] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
};len=60 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 17:53:49,220] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:53:49,220] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:53:49,220] [LUA] LVM_CMD_CLIENT_OnEnterTable:1.0 =>[connmgr.lua(line:98){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:53:49,220] [LUA] ConnMgr:GetLogin: =>[connmgr.lua(line:76){GetLogin} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:53:49,220] [LUA] SendToClient beg:1.0, msg:{"cmd":1010,"data":{"roomid":6261235},"error":0};len:48 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:53:49,220] _PostMsg msg:0;from=0;cmd=1010;msg={"fid":1.0,"uid":2};len=19 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 17:53:49,220] [LUA] dispatch fid=0.0;sid=0.0;cmd=1010.0;msg={"fid":1.0,"uid":2} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:58:46,028] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 17:58:46,029] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 17:58:46,029] _CreateLvm: tid=0x70000a30c000; file=main =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 17:58:46,037] [LUA] Main:ctor() =>[main.lua(line:18){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:58:46,037] [LUA] Main:init() =>[main.lua(line:22){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:58:46,037] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:58:46,037] _CreateLvm: tid=0x70000a30c000; file=script/m_login.lua =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 17:58:46,040] [LUA] Login:ctor() =>[m_login.lua(line:14){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:58:46,041] [LUA] Login:init() =>[m_login.lua(line:18){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:58:46,041] [LUA] CreateLvm end:script/m_login.lua; id:1.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:58:46,041] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:58:46,041] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:58:46,041] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:58:46,041] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:59:01,287] onConnection:1; ws=0x100a039c0 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 17:59:01,288] _PostMsg msg:1;from=1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 17:59:01,288] [LUA] dispatch fid=1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:59:04,509] onMessage:1; ws=0x100a039c0;len=52; msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 17:59:04,510] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
};len=52 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 17:59:04,510] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:59:04,510] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:59:04,510] [LUA] ConnMgr:OnLogin:1.0 =>[connmgr.lua(line:49){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:59:04,510] _PostMsg msg:1;from=0;cmd=1001;msg={"fid":1.0,"data":{"username":"lisi"},"cmd":1001};len=49 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 17:59:04,515] 0x70000a38f000 =>[cpp/lvm.cpp:420{int LvmMgr::ProcessMsg()}]
[INFO|2018-06-24 17:59:04,515] [LUA] dispatch fid=0.0;sid=1.0;cmd=1001.0;msg={"fid":1.0,"data":{"username":"lisi"},"cmd":1001} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:59:04,515] [LUA] Login:OnLogin: =>[m_login.lua(line:24){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:59:04,516] _PostMsg msg:1;from=1;cmd=104;msg={"cmd":4000,"data":{"uid":2},"error":0};len=39 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 17:59:04,516] [LUA] dispatch fid=1.0;sid=1.0;cmd=104.0;msg={"cmd":4000,"data":{"uid":2},"error":0} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:59:04,516] [LUA] ConnMgr:OnLogin ret:{"cmd":4000,"data":{"uid":2},"error":0} =>[connmgr.lua(line:52){cb} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:59:04,517] [LUA] ConnMgr:SetLogin: fid=1.0;uid2 =>[connmgr.lua(line:66){SetLogin} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:59:04,517] [LUA] SendToClient beg:1.0, msg:{"cmd":4000,"data":{"uid":2},"error":0};len:39 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:59:49,045] onMessage:1; ws=0x100a039c0;len=41; msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 17:59:49,046] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
};len=41 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 17:59:49,046] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:59:49,046] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:59:49,046] [LUA] LVM_CMD_CLIENT_OnCreateTable:1.0 =>[connmgr.lua(line:81){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:59:49,046] [LUA] RoomMgr:CreateRoom() =>[roommgr.lua(line:76){CreateRoom} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:59:49,046] [LUA] CreateLvm beg:script/game/room.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:59:49,046] _CreateLvm: tid=0x70000a30c000; file=script/game/room.lua =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[ERROR|2018-06-24 17:59:49,048] load file error =>[cpp/lvm.cpp:148{bool LVM::Init()}]
[ERROR|2018-06-24 17:59:49,048] create lvm failure! 
 =>[cpp/lvm.cpp:290{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 17:59:49,048] [LUA] CreateLvm end:script/game/room.lua; id:0.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 17:59:49,049] [LUA] SendToClient beg:1.0, msg:{"error":0,"data":{"roomid":6261235},"cmd":999};len:47 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:30,908] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 18:02:30,909] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 18:02:30,909] _CreateLvm: tid=0x70000186a000; file=main =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 18:02:30,912] [LUA] Main:ctor() =>[main.lua(line:18){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:30,912] [LUA] Main:init() =>[main.lua(line:22){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:30,912] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:30,912] _CreateLvm: tid=0x70000186a000; file=script/m_login.lua =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 18:02:35,371] [LUA] Login:ctor() =>[m_login.lua(line:14){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:35,371] [LUA] Login:init() =>[m_login.lua(line:18){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:35,371] [LUA] CreateLvm end:script/m_login.lua; id:1.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:35,371] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:35,371] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:35,371] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:35,372] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:49,990] onConnection:1; ws=0x100a03fc0 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 18:02:49,990] _PostMsg msg:1;from=1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:02:49,990] [LUA] dispatch fid=1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:51,124] onMessage:1; ws=0x100a03fc0;len=52; msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 18:02:51,124] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
};len=52 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:02:51,125] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:51,125] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:51,125] [LUA] ConnMgr:OnLogin:1.0 =>[connmgr.lua(line:49){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:51,125] _PostMsg msg:1;from=0;cmd=1001;msg={"data":{"username":"lisi"},"fid":1.0,"cmd":1001};len=49 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:02:51,125] 0x7000018ed000 =>[cpp/lvm.cpp:420{int LvmMgr::ProcessMsg()}]
[INFO|2018-06-24 18:02:51,125] [LUA] dispatch fid=0.0;sid=1.0;cmd=1001.0;msg={"data":{"username":"lisi"},"fid":1.0,"cmd":1001} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:51,125] [LUA] Login:OnLogin: =>[m_login.lua(line:24){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:51,125] _PostMsg msg:1;from=1;cmd=104;msg={"error":0,"cmd":4000,"data":{"uid":2}};len=39 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:02:51,125] [LUA] dispatch fid=1.0;sid=1.0;cmd=104.0;msg={"error":0,"cmd":4000,"data":{"uid":2}} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:51,125] [LUA] ConnMgr:OnLogin ret:{"error":0,"cmd":4000,"data":{"uid":2}} =>[connmgr.lua(line:52){cb} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:51,126] [LUA] ConnMgr:SetLogin: fid=1.0;uid2 =>[connmgr.lua(line:66){SetLogin} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:02:51,126] [LUA] SendToClient beg:1.0, msg:{"error":0,"cmd":4000,"data":{"uid":2}};len:39 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:02,273] onMessage:1; ws=0x100a03fc0;len=41; msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 18:03:02,273] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
};len=41 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:03:02,273] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:02,274] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:02,274] [LUA] LVM_CMD_CLIENT_OnCreateTable:1.0 =>[connmgr.lua(line:81){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:02,274] [LUA] RoomMgr:CreateRoom() =>[roommgr.lua(line:76){CreateRoom} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:02,274] [LUA] CreateLvm beg:script/game/room.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:02,274] _CreateLvm: tid=0x70000186a000; file=script/game/room.lua =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[ERROR|2018-06-24 18:03:10,978] load file error =>[cpp/lvm.cpp:148{bool LVM::Init()}]
[INFO|2018-06-24 18:03:50,107] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 18:03:50,108] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 18:03:50,108] _CreateLvm: tid=0x70000b189000; file=main =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 18:03:50,118] [LUA] Main:ctor() =>[main.lua(line:18){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:50,118] [LUA] Main:init() =>[main.lua(line:22){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:50,118] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:50,118] _CreateLvm: tid=0x70000b189000; file=script/m_login.lua =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 18:03:50,123] [LUA] Login:ctor() =>[m_login.lua(line:14){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:50,123] [LUA] Login:init() =>[m_login.lua(line:18){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:50,123] [LUA] CreateLvm end:script/m_login.lua; id:1.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:50,123] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:50,123] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:50,123] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:50,123] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:55,905] onConnection:1; ws=0x100940ff0 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 18:03:55,905] _PostMsg msg:1;from=1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:03:55,906] [LUA] dispatch fid=1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:56,977] onMessage:1; ws=0x100940ff0;len=52; msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 18:03:56,977] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
};len=52 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:03:56,977] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:56,977] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:56,977] [LUA] ConnMgr:OnLogin:1.0 =>[connmgr.lua(line:49){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:56,977] _PostMsg msg:1;from=0;cmd=1001;msg={"fid":1.0,"data":{"username":"lisi"},"cmd":1001};len=49 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:03:56,980] 0x70000b20c000 =>[cpp/lvm.cpp:420{int LvmMgr::ProcessMsg()}]
[INFO|2018-06-24 18:03:56,980] [LUA] dispatch fid=0.0;sid=1.0;cmd=1001.0;msg={"fid":1.0,"data":{"username":"lisi"},"cmd":1001} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:56,980] [LUA] Login:OnLogin: =>[m_login.lua(line:24){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:56,980] _PostMsg msg:1;from=1;cmd=104;msg={"error":0,"data":{"uid":2},"cmd":4000};len=39 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:03:56,981] [LUA] dispatch fid=1.0;sid=1.0;cmd=104.0;msg={"error":0,"data":{"uid":2},"cmd":4000} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:56,981] [LUA] ConnMgr:OnLogin ret:{"error":0,"data":{"uid":2},"cmd":4000} =>[connmgr.lua(line:52){cb} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:56,981] [LUA] ConnMgr:SetLogin: fid=1.0;uid2 =>[connmgr.lua(line:66){SetLogin} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:03:56,981] [LUA] SendToClient beg:1.0, msg:{"error":0,"data":{"uid":2},"cmd":4000};len:39 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:04:03,378] onMessage:1; ws=0x100940ff0;len=41; msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 18:04:03,378] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
};len=41 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:04:03,378] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:04:03,378] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:04:03,379] [LUA] LVM_CMD_CLIENT_OnCreateTable:1.0 =>[connmgr.lua(line:81){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:04:03,379] [LUA] RoomMgr:CreateRoom() =>[roommgr.lua(line:76){CreateRoom} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:04:03,379] [LUA] CreateLvm beg:script/game/room.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
